hour_of_day,day_of_week,temperature_celsius,demand_level
11,3,17.9,0
7,0,17.8,0
23,0,28.8,0
10,2,30.8,0
18,4,30.3,1
16,3,13.2,1
7,6,40.7,2
2,6,19.3,0
2,6,14.5,1
0,5,41.1,1
4,5,43.4,0
9,1,40.2,0
6,3,38.3,0
8,6,32.9,1
6,5,29.3,1
8,1,13.0,0
7,4,24.3,1
11,1,23.0,1
1,5,19.1,1
0,2,35.3,0
15,2,27.4,0
22,6,12.8,2
22,2,17.7,1
23,6,33.9,1
4,6,12.7,2
2,5,39.8,1
11,2,27.3,0
7,6,26.8,1
21,3,30.7,0
2,4,38.9,1
0,1,22.2,0
2,1,33.7,0
4,5,29.8,0
14,2,19.3,1
13,2,40.8,2
2,6,37.9,1
0,0,33.0,0
4,6,39.8,1
22,4,40.4,2
13,3,34.8,2
6,1,39.3,0
8,6,34.4,0
14,0,33.8,1
14,0,31.7,0
9,6,36.3,1
12,5,15.6,2
18,1,40.8,2
6,5,40.5,1
16,3,11.0,0
19,0,38.9,1
3,0,14.5,0
4,4,21.7,0
22,3,36.0,1
6,0,15.6,0
12,3,38.6,1
14,1,39.1,2
10,2,27.8,0
3,0,10.2,0
12,4,20.0,1
6,1,31.6,0
18,6,44.3,2
21,3,32.1,2
1,6,19.1,0
9,5,32.2,1
12,1,28.9,1
20,6,37.3,2
5,0,13.7,0
11,3,36.6,2
11,2,28.9,0
19,1,43.7,2
10,0,22.0,0
22,4,32.1,1
6,5,42.6,1
0,3,13.6,0
0,1,42.8,1
19,1,34.1,1
12,2,12.4,1
8,2,20.5,0
2,4,34.8,0
6,5,12.4,1
5,4,30.4,0
7,0,22.1,0
8,0,31.7,0
4,4,11.6,1
0,5,40.5,1
18,4,44.1,1
9,5,43.9,1
11,5,36.2,1
23,6,14.6,0
14,3,36.5,1
21,5,10.9,2
23,2,10.8,0
8,5,21.3,0
19,5,27.1,2
16,5,37.0,2
16,6,33.9,1
19,6,25.6,1
11,0,19.6,0
6,6,44.9,2
1,2,24.9,0
2,2,25.8,0
16,6,15.7,0
4,4,37.8,0
16,3,34.3,0
23,6,17.7,1
16,5,12.9,1
16,1,33.8,0
1,3,32.9,0
1,3,19.6,0
21,2,43.3,2
22,3,15.3,0
4,6,25.1,0
0,5,43.0,2
0,5,24.7,1
18,0,32.3,0
1,5,23.9,0
20,5,19.6,2
11,2,44.4,1
5,5,24.3,0
22,0,41.3,2
3,1,18.0,0
22,6,17.5,2
10,2,11.1,1
23,1,32.8,0
16,2,22.9,0
5,4,40.3,1
23,3,26.6,0
4,4,43.9,1
19,5,16.5,1
1,1,40.4,0
5,5,37.2,2
21,3,37.0,2
10,2,39.6,0
15,3,36.6,0
15,0,31.9,0
0,3,14.6,1
8,0,11.1,0
5,3,42.2,1
15,6,31.6,1
2,0,37.9,0
19,1,26.9,1
3,5,14.1,1
18,5,14.4,2
2,4,34.0,0
18,5,25.1,2
19,2,17.0,2
6,6,27.2,2
19,3,12.2,2
8,4,30.4,0
0,2,19.4,0
7,2,37.9,0
6,0,20.9,0
17,5,25.9,0
7,1,10.4,1
0,1,12.5,1
10,4,23.7,0
17,6,26.8,1
22,1,31.0,1
9,3,20.2,0
2,1,34.3,0
6,4,40.1,0
15,1,37.3,1
15,3,11.4,0
19,0,26.8,1
16,6,13.7,1
1,4,18.5,0
0,0,44.5,1
15,0,15.0,0
11,0,27.5,0
4,2,31.6,0
4,6,34.6,0
22,5,29.6,2
8,6,10.3,1
8,2,21.4,0
2,5,28.1,1
18,6,13.1,2
15,0,22.3,0
15,4,11.2,1
2,5,12.8,1
19,3,23.9,1
23,3,14.6,1
21,1,29.9,1
23,5,34.1,1
0,4,38.0,0
23,2,17.0,0
19,0,15.9,1
10,1,13.7,0
16,3,32.3,0
7,2,34.7,0
3,2,11.1,1
5,0,42.8,0
7,5,11.8,1
19,3,28.9,2
2,4,34.8,0
15,2,40.5,0
2,0,35.0,0
17,4,38.1,1
13,5,21.9,2
17,3,38.5,1
1,5,12.8,1
21,2,41.3,2
2,4,29.2,0
15,4,38.6,0
8,4,25.8,0
3,2,32.5,1
0,2,28.4,0
3,5,35.6,1
0,1,12.9,1
13,5,12.1,2
20,3,18.6,0
15,0,15.6,0
19,4,40.5,2
23,1,17.7,0
7,0,44.2,1
6,1,21.8,0
2,6,16.4,1
16,5,37.6,1
0,2,33.1,0
15,4,27.4,0
11,5,29.4,2
18,0,35.2,1
21,6,18.0,1
22,6,44.9,2
21,6,44.1,2
13,0,32.8,2
5,0,17.0,0
5,0,33.8,1
12,0,12.5,2
18,6,11.1,2
21,6,19.0,2
7,1,26.2,0
1,5,40.4,2
20,4,35.5,1
0,2,36.0,0
14,6,24.9,1
0,2,22.1,0
4,5,23.0,1
15,5,44.6,1
18,2,11.4,1
3,6,40.3,1
2,2,30.3,0
16,1,25.4,0
16,3,35.4,1
11,6,27.0,2
13,6,40.6,2
20,4,41.5,2
5,0,24.8,0
2,3,19.7,0
8,5,30.7,1
4,6,41.9,1
23,2,17.4,0
16,3,31.8,0
13,4,32.1,2
20,5,35.7,2
2,0,14.6,1
0,0,35.1,1
19,4,41.8,2
20,4,16.3,2
22,2,18.3,1
0,6,44.0,1
2,0,16.3,0
17,5,39.9,1
9,3,27.2,0
21,5,18.7,2
2,1,40.5,0
7,1,25.6,0
13,4,28.0,1
23,2,22.6,0
17,1,30.8,1
14,0,15.7,0
21,5,23.7,2
22,5,43.9,1
1,4,19.0,0
9,6,33.0,0
1,6,21.4,0
16,3,37.1,0
7,4,14.6,0
0,3,43.9,0
8,6,25.9,0
10,4,18.3,0
21,4,12.6,2
15,4,15.9,0
6,6,28.2,0
9,3,21.8,0
22,3,39.0,1
2,4,25.1,0
17,1,18.7,0
23,2,31.6,0
12,6,34.7,2
6,2,15.8,0
3,2,15.9,0
12,3,11.3,2
19,3,35.8,1
0,1,33.2,0
7,2,26.6,0
13,2,39.5,2
15,4,38.2,1
13,3,30.5,2
11,2,40.4,1
18,5,17.2,1
22,1,13.9,0
14,5,19.4,0
1,5,12.0,0
1,6,28.6,1
22,6,42.8,2
21,1,11.4,1
18,5,14.3,2
21,2,25.8,1
21,3,42.7,2
16,1,21.1,1
19,4,27.8,2
9,5,11.5,1
5,1,15.2,0
14,0,44.5,0
21,0,43.8,1
10,6,10.2,1
4,3,43.3,0
0,2,32.4,0
7,3,40.4,1
20,3,25.9,1
11,3,28.0,0
11,3,27.1,1
4,4,33.3,0
6,4,14.9,0
3,6,11.0,2
5,1,20.8,0
12,0,34.7,1
19,3,17.1,1
14,6,33.6,1
2,1,43.9,1
22,0,13.3,1
7,5,33.5,0
19,2,25.5,1
15,4,40.4,0
12,5,16.2,2
17,0,34.2,0
9,5,39.3,1
18,2,43.1,1
16,6,33.9,0
23,0,27.4,0
18,5,31.6,1
22,4,40.4,1
4,4,30.0,0
20,1,11.1,2
22,5,42.6,1
8,3,34.1,0
11,5,33.7,1
20,6,17.5,2
0,0,33.1,1
0,0,23.8,0
14,6,32.8,2
1,5,13.7,2
21,6,33.0,2
15,2,45.0,1
7,6,11.7,1
12,4,44.2,2
20,6,24.2,2
0,0,40.5,0
15,4,37.4,1
6,0,29.8,0
4,1,35.8,0
21,3,40.7,2
22,0,24.1,0
2,4,21.4,0
11,1,33.4,1
15,0,38.3,0
18,2,36.7,1
4,6,37.9,1
21,3,25.2,1
13,0,38.6,2
4,1,14.2,1
14,2,29.1,1
16,5,10.2,2
13,1,21.4,1
19,6,22.8,2
4,1,23.9,0
11,2,34.3,0
15,1,23.6,0
15,2,25.7,1
20,0,18.3,1
6,2,23.1,0
3,2,18.0,0
0,3,12.6,1
4,2,31.1,0
22,2,33.4,1
9,5,31.7,0
21,0,26.2,1
4,6,23.3,1
3,3,40.2,1
1,5,28.2,0
19,4,26.8,1
9,0,10.9,0
18,0,21.9,0
0,4,23.3,0
23,6,24.0,1
4,2,30.3,0
12,5,28.7,2
3,1,31.3,0
15,3,36.8,0
23,1,38.5,1
15,4,35.1,1
22,0,43.4,1
1,6,10.6,1
16,0,16.9,0
19,3,10.3,1
23,0,32.7,0
11,0,41.4,1
17,3,18.5,1
2,5,42.4,2
0,5,12.1,1
0,3,42.7,1
18,6,22.3,0
10,4,13.5,0
4,0,27.0,0
11,6,19.0,1
2,0,20.0,0
0,4,20.8,0
0,5,38.1,0
7,6,28.9,1
9,2,20.9,0
10,2,31.4,0
11,2,35.1,2
12,5,19.5,1
11,5,24.5,0
13,4,14.3,2
1,0,16.3,0
18,4,33.8,1
17,4,16.4,0
2,5,28.4,1
22,2,34.8,0
16,1,13.7,0
7,0,29.9,1
9,5,19.0,0
1,2,43.7,1
18,6,26.9,1
8,1,38.2,1
6,1,29.3,0
3,5,11.5,1
20,3,32.2,1
17,0,43.3,1
12,1,31.1,1
10,5,38.7,1
23,5,40.9,1
3,2,18.0,0
20,6,17.4,2
3,3,31.4,0
9,0,24.4,0
4,4,39.4,0
8,6,41.5,2
23,6,22.4,0
2,2,18.3,0
16,1,37.3,0
2,1,19.6,0
15,2,38.8,0
3,5,24.8,2
17,1,33.4,0
16,3,13.3,1
6,0,31.8,0
23,6,25.8,1
22,6,30.5,1
4,3,15.9,0
11,1,35.8,1
16,6,40.2,1
22,4,17.6,0
12,0,13.4,2
22,0,10.8,1
2,6,32.5,1
8,2,31.2,0
16,6,29.1,0
16,2,18.1,0
19,6,23.7,2
15,4,30.8,0
21,5,27.4,2
12,0,44.6,2
18,6,14.8,2
16,4,34.3,0
3,2,24.2,0
11,2,25.0,0
8,0,35.1,0
18,3,34.2,0
11,6,44.7,2
8,1,14.5,1
6,2,13.6,1
13,5,35.4,2
19,5,30.2,2
18,2,19.6,0
14,3,12.8,1
15,3,13.0,1
20,4,41.3,2
4,5,16.7,1
2,4,21.3,0
11,5,17.9,1
19,6,22.4,2
20,6,12.4,2
3,1,28.2,0
20,6,12.4,2
22,1,38.0,1
15,6,18.2,0
6,0,28.9,0
12,6,40.8,2
20,4,32.8,1
9,2,28.7,0
6,4,21.4,0
13,2,21.7,1
4,3,33.4,0
2,4,44.8,1
22,3,33.2,1
10,1,29.5,0
10,1,35.6,0
17,0,26.3,0
14,6,12.1,1
11,4,29.7,1
8,3,43.5,0
9,2,16.1,0
11,1,34.2,0
16,6,17.0,1
5,1,28.8,0
6,2,13.4,1
13,6,25.8,2
12,6,36.5,2
7,3,22.2,0
9,3,33.3,0
8,4,37.8,1
17,4,42.5,1
1,5,18.2,1
4,5,24.0,1
4,0,15.3,0
5,1,44.7,1
18,4,42.4,1
7,3,28.9,0
15,2,39.5,1
12,3,28.2,2
0,1,31.8,1
21,5,13.1,2
19,3,36.4,2
16,0,14.5,0
6,1,38.9,0
12,5,37.4,2
3,2,34.8,0
3,5,11.3,1
5,6,20.6,1
18,0,19.2,0
11,1,22.6,1
21,2,13.1,2
6,0,42.8,0
9,5,29.4,0
18,0,20.7,1
6,1,23.9,0
2,4,25.7,0
12,0,31.0,1
12,6,28.0,2
17,0,42.2,0
19,5,27.4,1
7,5,44.7,1
8,2,39.8,1
6,5,17.3,1
0,3,42.6,1
2,1,14.1,1
12,1,38.6,2
16,4,23.3,0
23,4,40.7,0
0,1,40.4,1
5,6,38.2,1
20,4,37.7,1
5,2,20.7,0
11,5,12.8,2
12,1,24.1,2
12,4,16.1,2
14,1,34.3,1
20,3,22.1,1
15,0,44.1,1
21,5,32.4,2
20,1,38.8,2
10,0,14.6,1
4,4,40.2,1
3,0,42.3,0
2,5,27.0,0
18,1,31.2,1
19,3,36.8,2
17,6,16.1,0
14,4,27.6,0
8,1,24.0,0
16,5,15.1,0
13,4,22.9,1
14,2,12.4,1
0,0,10.9,0
20,6,14.7,2
21,5,43.7,2
21,2,29.2,1
2,1,43.8,1
15,3,25.1,0
22,4,20.9,1
10,0,27.7,0
11,4,25.4,1
9,6,13.7,1
15,1,32.4,0
7,4,17.6,0
5,0,31.7,0
11,1,32.8,0
23,4,15.3,0
20,3,12.1,2
7,5,37.3,1
3,1,26.1,1
7,5,12.0,1
17,1,44.8,1
4,3,12.0,0
8,5,34.3,1
3,2,44.4,0
21,0,18.4,1
16,2,15.0,1
8,4,14.2,0
0,3,20.6,0
20,2,13.5,2
19,1,34.2,1
12,4,12.2,1
15,4,27.8,0
12,2,44.9,2
13,2,38.5,2
2,3,31.5,0
5,0,20.7,0
17,2,31.8,0
18,6,28.4,1
4,2,24.9,0
14,5,14.6,1
1,1,41.0,1
9,6,25.7,1
23,6,16.8,1
17,5,22.9,1
12,5,24.5,2
4,4,39.0,1
22,0,35.7,1
23,1,36.9,0
0,3,10.4,0
21,6,24.6,2
0,3,26.8,1
17,2,10.7,0
14,2,19.1,0
16,3,36.6,1
10,2,14.8,1
20,0,28.7,1
21,5,17.5,2
16,2,10.4,0
12,4,18.4,2
0,2,44.2,0
1,1,38.1,0
8,0,43.6,0
2,1,27.1,0
0,1,13.8,0
20,4,29.2,2
15,0,25.9,0
22,0,39.6,1
5,0,13.4,0
16,0,27.1,0
4,0,15.3,0
4,4,21.4,0
5,2,35.8,1
2,1,26.7,0
20,0,23.2,1
22,6,23.8,1
4,2,26.1,0
20,2,37.5,2
4,1,41.2,1
9,4,43.4,0
9,3,37.5,0
18,3,21.0,0
16,2,34.1,0
20,5,25.3,2
13,5,18.9,2
8,1,39.4,0
13,3,11.3,2
0,2,41.6,1
18,4,26.2,0
12,3,32.3,2
12,2,33.1,0
3,2,41.3,1
0,0,32.3,1
16,4,31.5,0
7,0,12.3,0
1,1,28.1,0
7,0,15.3,0
6,6,35.8,2
1,0,27.9,0
21,6,33.8,2
21,3,11.5,1
2,5,13.0,1
17,2,35.1,0
11,6,12.5,2
0,4,12.5,0
21,0,10.4,2
11,6,43.5,2
4,4,35.8,0
16,5,22.4,1
15,5,20.4,0
14,0,22.2,1
22,1,37.1,1
14,0,33.1,0
4,3,16.5,0
20,6,16.1,2
13,2,13.4,2
1,1,33.1,0
10,0,36.8,0
